Quantity,InvoiceDate,Sales,UnitPrice
2,10/13/2016,5550000,4.95
1,1/1/2018,4740000,2.95
1,2/7/2015,4160000,1.65
1,6/20/2017,4100000,1.65
1,6/20/2017,3450000,1.65
1,5/28/2017,3120000,2.95
1,2/19/2017,3080000,2.95
1,2/19/2017,2820000,7.95
1,8/3/2015,2710000,1.95
1,8/3/2015,1600000,4.25
1,8/3/2015,1250000,0.85
2,4/10/2018,750000,0.85
1,4/10/2018,700000,2.1
1,6/9/2015,560000,0.85
8,6/9/2015,360000,1.45
1,1/5/2017,175000,2.1
1,1/5/2017,160000,2.95
6,1/5/2017,140000,0.85
1,1/10/2015,120000,1.95
6,1/10/2015,780000,4.25
12,9/29/2017,9450000,1.45
48,4/6/2015,7650000,1.85
24,9/3/2017,6150000,3.39
480,9/3/2017,3520000,3.39
48,10/19/2016,3000000,2.1
16,12/10/2015,2400000,1.25
16,12/10/2015,2300000,1.25
4,8/25/2018,2200000,3.75
96,1/17/2017,1560000,0.72
144,1/17/2017,1500000,0.72
144,1/17/2017,1050000,0.72
12,9/17/2015,800000,2.1
12,11/30/2018,640000,2.1
16,11/30/2018,600000,10.95
10,10/9/2016,560000,1.95
5,12/23/2018,480000,1.65
1,10/22/2017,300000,8.5
8,4/29/2015,80000,4.25
5,4/25/2016,22880000,1.65
1,6/26/2018,20080000,3.75
1,10/14/2018,9920000,2.95
1,12/9/2015,9840000,1.25
2,6/20/2018,8800000,1.25
1,6/20/2018,8160000,2.55
1,6/26/2018,4560000,2.55
1,6/26/2018,4500000,2.25
1,6/26/2018,4320000,0.85
1,11/10/2017,3960000,2.95
2,11/10/2017,3760000,0.85
12,10/3/2017,3250000,0.42
1,9/9/2015,3150000,2.95
2,10/29/2018,2560000,6.35
1,4/10/2017,2450000,2.55
1,11/11/2018,2100000,4.25
1,11/11/2018,2040000,1.45
1,9/15/2018,1950000,4.25
1,4/8/2017,1505000,6.75
1,4/8/2017,1500000,0.95
1,4/8/2017,1360000,4.25
1,12/30/2018,1280000,2.1
1,12/30/2018,1040000,2.1
1,12/30/2018,600000,1.65
3,9/2/2018,600000,1.25
3,9/2/2018,600000,1.65
1,9/2/2018,320000,4.25
1,5/31/2016,160000,1.65
3,11/27/2018,120000,2.55
1,11/27/2018,4350000,1.95
2,6/15/2015,4200000,2.1
2,6/15/2015,3450000,2.1
10,6/15/2015,2600000,4.95
10,3/5/2017,2300000,1.55
2,3/5/2017,1800000,1.95
12,12/5/2015,1750000,0.29
12,4/11/2016,1650000,0.42
12,4/11/2016,1360000,0.42
12,4/11/2016,1350000,0.42
3,9/15/2017,1000000,3.75
2,9/13/2015,960000,3.75
2,9/13/2015,900000,3.95
7,10/5/2016,720000,2.95
3,10/5/2016,630000,2.95
3,4/14/2018,600000,2.95
6,4/14/2018,600000,5.95
6,4/14/2018,600000,5.95
16,9/2/2018,600000,1.69
3,6/20/2017,160000,4.95
12,6/20/2017,80000,0.85
6,6/20/2017,15460000,2.95
2,6/20/2017,4950000,12.75
72,11/5/2018,2700000,1.06
144,12/13/2016,2700000,0.55
-6,12/13/2016,2100000,4.25
36,6/19/2017,2040000,2.1
4,12/13/2017,1950000,12.75
6,12/13/2017,1730000,2.95
36,5/29/2016,1500000,2.1
36,5/29/2016,1360000,2.1
1,5/29/2016,1280000,6.75
1,7/26/2016,1200000,1.25
1,11/28/2018,900000,2.1
1,11/28/2018,600000,5.95
2,11/28/2018,560000,2.55
16,11/28/2018,490000,0.85
1,11/28/2018,480000,2.95
4,4/3/2018,400000,2.1
3,12/28/2018,240000,2.1
1,12/28/2018,11360000,1.25
1,11/30/2018,4160000,1.25
1,5/15/2018,3450000,12.75
2,5/15/2018,3300000,3.75
1,5/15/2018,2700000,2.95
1,9/22/2016,1800000,3.75
14,11/14/2018,1650000,0.42
4,11/27/2016,1380000,2.55
4,9/1/2017,1100000,2.55
3,9/22/2015,1000000,2.55
2,4/9/2018,960000,1.25
1,4/9/2018,960000,1.65
1,4/9/2018,900000,1.65
1,4/9/2018,800000,1.95
2,4/9/2018,560000,1.65
6,4/9/2018,560000,1.65
1,1/16/2015,400000,0.85
5,1/16/2015,360000,1.95
3,1/16/2015,240000,1.95
2,1/16/2015,210000,0.65
1,10/5/2018,160000,0.65
3,10/5/2018,160000,0.65
2,7/9/2018,12300000,0.65
2,1/7/2018,11410000,0.65
1,5/30/2017,8100000,0.65
3,12/9/2016,7350000,2.95
1,10/3/2017,5550000,1.95
3,11/11/2015,4950000,3.75
12,11/11/2015,3300000,1.65
3,11/11/2015,2850000,2.55
12,9/29/2018,2850000,0.42
1,9/29/2018,2250000,2.1
2,9/29/2018,2040000,2.1
2,3/10/2016,1840000,2.1
2,5/21/2018,1840000,2.55
3,5/21/2018,1800000,2.55
2,3/29/2016,1320000,1.25
3,9/9/2017,1200000,2.95
2,8/26/2017,1190000,2.95
3,8/26/2017,880000,0.85
1,5/21/2015,750000,1.25
1,5/21/2015,480000,1.65
1,10/28/2016,300000,1.25
1,10/28/2016,240000,1.25
1,10/28/2016,160000,2.55
2,10/28/2016,13500000,1.25
1,11/13/2017,11890000,1.25
1,7/31/2016,8550000,1.25
1,7/31/2016,7650000,1.25
1,7/31/2016,5115000,1.25
12,8/27/2016,4160000,0.29
2,11/13/2016,3150000,2.1
2,11/6/2016,2200000,0.95
1,11/6/2016,2100000,1.95
1,12/26/2018,2040000,2.55
2,8/1/2018,2000000,1.65
12,11/24/2015,1950000,0.42
1,6/17/2018,1800000,1.45
1,6/17/2018,1680000,2.1
1,12/21/2016,1330000,1.25
1,12/21/2016,960000,2.95
1,9/17/2016,750000,9.95
1,7/6/2016,600000,4.95
1,7/6/2016,400000,3.75
1,7/6/2016,240000,2.1
1,7/6/2016,160000,2.1
1,4/27/2016,80000,3.75
1,4/27/2016,6390000,1.25
1,4/27/2016,4200000,3.75
1,6/16/2016,3300000,2.95
2,12/17/2018,2400000,3.75
1,1/11/2017,2100000,4.25
1,1/11/2017,1800000,0.85
2,1/11/2017,1700000,2.1
1,7/11/2015,1680000,2.1
2,7/11/2015,1650000,2.1
1,7/11/2015,1050000,9.95
2,7/11/2015,960000,0.65
2,7/11/2015,840000,1.25
1,11/20/2017,800000,3.35
1,11/20/2017,560000,1.65
1,11/20/2017,460000,0.85
1,4/22/2017,300000,1.25
2,6/13/2016,280000,0.42
2,11/20/2018,240000,1.25
12,11/20/2018,160000,0.65
1,3/20/2017,160000,4.25
1,9/6/2017,120000,12.75
1,9/6/2017,80000,0.85
5,7/9/2018,26320000,1.65
2,7/9/2018,14939999,1.25
1,10/12/2018,10080000,8.5
2,3/8/2017,9440000,1.25
1,3/8/2017,6160000,0.42
1,5/27/2015,5120000,1.25
1,5/27/2015,3600000,2.95
2,7/3/2016,3200000,3.75
1,7/3/2016,2950000,1.65
1,7/3/2016,2600000,3.75
1,4/4/2016,2000000,1.25
3,4/4/2016,1760000,1.65
1,4/4/2016,1680000,5.95
2,4/4/2016,1600000,1.25
2,12/10/2018,1320000,2.55
1,12/10/2018,1320000,5.95
2,11/24/2017,1320000,3.75
1,3/23/2016,1200000,1.95
1,4/16/2016,960000,1.25
1,4/16/2016,920000,1.25
1,4/16/2016,880000,5.95
1,4/16/2016,760000,0.85
1,4/16/2016,320000,3.75
1,4/16/2016,200000,2.1
1,10/1/2017,9150000,1.25
3,9/28/2018,6600000,1.25
1,7/25/2016,3900000,1.95
1,11/20/2016,2850000,1.95
6,4/28/2017,1750000,4.95
2,11/14/2018,1350000,6.75
